[[[  27,   0]],
 [[1483, 540]],

 [[1484, 539]],

 [[1484, 538]],

 [[1485, 537]],

 [[1485, 536]],

 [[1486, 535]],

 [[1487, 534]],

 [[1487, 533]],

 [[1488, 532]],

 [[1489, 531]],

 [[1489, 530]],

 [[1490, 529]],

 [[1490, 528]],

 [[1491, 527]],

 [[1491, 526]],

 [[1492, 525]],

 [[1492, 524]],

 [[1493, 523]],

 [[1493, 522]],

 [[1494, 521]],

 [[1494, 520]],

 [[1495, 519]],

 [[1495, 518]],

 [[1495, 517]],

 [[1496, 516]],

 [[1496, 515]],

 [[1496, 514]],

 [[1497, 513]],

 [[1497, 512]],

 [[1497, 511]],

 [[1498, 510]],

 [[1498, 509]],

 [[1498, 508]],

 [[1498, 507]],

 [[1498, 506]],

 [[1499, 505]],

 [[1499, 504]],

 [[1499, 503]],

 [[1499, 502]],

 [[1499, 501]],

 [[1500, 500]],

 [[1500, 499]],

 [[1500, 498]],

 [[1500, 497]],

 [[1500, 496]],

 [[1500, 495]],

 [[1500, 494]],

 [[1500, 493]],

 [[1501, 492]],

 [[1501, 491]],

 [[1501, 490]],

 [[1501, 489]],

 [[1501, 488]],

 [[1501, 487]],

 [[1501, 486]],

 [[1501, 485]],

 [[1501, 484]],

 [[1501, 483]],

 [[1501, 482]],

 [[1501, 481]],

 [[1502, 480]],

 [[1502, 479]],

 [[1502, 478]],

 [[1502, 477]],

 [[1502, 476]],

 [[1502, 475]],

 [[1502, 474]],

 [[1502, 473]],

 [[1502, 472]],

 [[1502, 471]],

 [[1502, 470]],

 [[1502, 469]],

 [[1502, 468]],

 [[1502, 467]],

 [[1502, 466]],

 [[1502, 465]],

 [[1502, 464]],

 [[1502, 463]],

 [[1502, 462]],

 [[1502, 461]],

 [[1502, 460]],

 [[1502, 459]],

 [[1502, 458]],

 [[1502, 457]],

 [[1502, 456]],

 [[1502, 455]],

 [[1502, 454]],

 [[1502, 453]],

 [[1502, 452]],

 [[1502, 451]],

 [[1502, 450]],

 [[1502, 449]],

 [[1502, 448]],

 [[1502, 447]],

 [[1502, 446]],

 [[1502, 445]],

 [[1502, 444]],

 [[1501, 443]],

 [[1501, 442]],

 [[1501, 441]],

 [[1501, 440]],

 [[1501, 439]],

 [[1501, 438]],

 [[1501, 437]],

 [[1501, 436]],

 [[1500, 435]],

 [[1500, 434]],

 [[1500, 433]],

 [[1500, 432]],

 [[1500, 431]],

 [[1500, 430]],

 [[1500, 429]],

 [[1499, 428]],

 [[1499, 427]],

 [[1499, 426]],

 [[1499, 425]],

 [[1499, 424]],

 [[1498, 423]],

 [[1498, 422]],

 [[1498, 421]],

 [[1498, 420]],

 [[1497, 419]],

 [[1497, 418]],

 [[1497, 417]],

 [[1496, 416]],

 [[1496, 415]],

 [[1496, 414]],

 [[1496, 413]],

 [[1495, 412]],

 [[1495, 411]],

 [[1494, 410]],

 [[1494, 409]],

 [[1494, 408]],

 [[1494, 407]],

 [[1493, 406]],

 [[1493, 405]],

 [[1492, 404]],

 [[1492, 403]],

 [[1492, 402]],

 [[1491, 401]],

 [[1491, 400]],

 [[1491, 399]],

 [[1490, 398]],

 [[1490, 397]],

 [[1490, 396]],

 [[1489, 395]],

 [[1489, 394]],

 [[1489, 393]],

 [[1488, 392]],

 [[1488, 391]],

 [[1488, 390]],

 [[1487, 389]],

 [[1487, 388]],

 [[1487, 387]],

 [[1486, 386]],

 [[1486, 385]],

 [[1486, 384]],

 [[1485, 383]],

 [[1485, 382]],

 [[1485, 381]],

 [[1484, 380]],

 [[1484, 379]],

 [[1483, 378]],

 [[1483, 377]],

 [[1482, 376]],

 [[1482, 375]],

 [[1482, 374]],

 [[1481, 373]],

 [[1481, 372]],

 [[1480, 371]],

 [[1480, 370]],

 [[1479, 369]],

 [[1478, 368]],

 [[1478, 367]],

 [[1477, 366]],

 [[1477, 365]],

 [[1476, 364]],

 [[1476, 363]],

 [[1475, 362]],

 [[1474, 361]],

 [[1474, 360]],

 [[1473, 359]],

 [[1472, 358]],

 [[1472, 357]],

 [[1471, 356]],

 [[1470, 355]],

 [[1469, 354]],

 [[1469, 353]],

 [[1468, 352]],

 [[1467, 351]],

 [[1466, 350]],

 [[1465, 349]],

 [[1465, 348]],

 [[1464, 348]],

 [[1463, 347]],

 [[1462, 346]],

 [[1461, 345]],

 [[1460, 344]],

 [[1459, 343]],

 [[1458, 342]],

 [[1457, 341]],

 [[1456, 340]],

 [[1455, 339]],

 [[1454, 338]],

 [[1453, 338]],

 [[1452, 337]],

 [[1452, 336]],

 [[1451, 336]],

 [[1450, 335]],

 [[1449, 334]],

 [[1448, 333]],

 [[1447, 332]],

 [[1446, 332]],

 [[1445, 331]],

 [[1444, 330]],

 [[1443, 329]],

 [[1442, 328]],

 [[1441, 328]],

 [[1440, 327]],

 [[1439, 326]],

 [[1438, 325]],

 [[1437, 325]],

 [[1436, 324]],

 [[1435, 323]],

 [[1434, 323]],

 [[1433, 322]],

 [[1432, 321]],

 [[1431, 321]],

 [[1430, 320]],

 [[1429, 319]],

 [[1428, 319]],

 [[1427, 318]],

 [[1426, 317]],

 [[1425, 317]],

 [[1424, 316]],

 [[1423, 316]],

 [[1422, 315]],

 [[1421, 315]],

 [[1420, 314]],

 [[1419, 313]],

 [[1418, 313]],

 [[1417, 313]],

 [[1416, 312]],

 [[1415, 311]],

 [[1414, 311]],

 [[1413, 311]],

 [[1412, 310]],

 [[1411, 310]],

 [[1410, 309]],

 [[1409, 309]],

 [[1408, 309]],

 [[1407, 308]],

 [[1406, 308]],

 [[1405, 307]],

 [[1404, 307]],

 [[1403, 307]],

 [[1402, 306]],

 [[1401, 306]],

 [[1400, 306]],

 [[1399, 305]],

 [[1398, 305]],

 [[1397, 305]],

 [[1396, 305]],

 [[1395, 304]],

 [[1394, 304]],

 [[1393, 304]],

 [[1392, 303]],

 [[1391, 303]],

 [[1390, 303]],

 [[1389, 303]],

 [[1388, 303]],

 [[1387, 303]],

 [[1386, 303]],

 [[1385, 302]],

 [[1384, 302]],

 [[1383, 302]],

 [[1382, 302]],

 [[1381, 302]],

 [[1380, 302]],

 [[1379, 302]],

 [[1378, 302]],

 [[1377, 302]],

 [[1376, 302]],

 [[1375, 302]],

 [[1374, 302]],

 [[1373, 301]],

 [[1372, 301]],

 [[1371, 301]],

 [[1370, 301]],

 [[1369, 301]],

 [[1368, 301]],

 [[1367, 301]],

 [[1366, 301]],

 [[1365, 301]],

 [[1364, 301]],

 [[1363, 301]],

 [[1362, 301]],

 [[1361, 301]],

 [[1360, 301]],

 [[1359, 301]],

 [[1358, 301]],

 [[1357, 301]],

 [[1356, 301]],

 [[1355, 301]],

 [[1354, 301]],

 [[1353, 301]],

 [[1352, 302]],

 [[1351, 302]],

 [[1350, 302]],

 [[1349, 302]],

 [[1348, 302]],

 [[1347, 302]],

 [[1346, 302]],

 [[1345, 302]],

 [[1344, 302]],

 [[1343, 302]],

 [[1342, 302]],

 [[1341, 302]],

 [[1340, 302]],

 [[1339, 303]],

 [[1338, 303]],

 [[1337, 303]],

 [[1336, 303]],

 [[1335, 303]],

 [[1334, 303]],

 [[1333, 303]],

 [[1332, 304]],

 [[1331, 304]],

 [[1330, 304]],

 [[1329, 304]],

 [[1328, 305]],

 [[1327, 305]],

 [[1326, 305]],

 [[1325, 306]],

 [[1324, 306]],

 [[1323, 306]],

 [[1322, 306]],

 [[1321, 307]],

 [[1320, 307]],

 [[1319, 307]],

 [[1318, 308]],

 [[1317, 308]],

 [[1316, 309]],

 [[1315, 309]],

 [[1314, 309]],

 [[1313, 310]],

 [[1312, 310]],

 [[1311, 310]],

 [[1310, 311]],

 [[1309, 311]],

 [[1308, 312]],

 [[1307, 312]],

 [[1306, 313]],

 [[1305, 313]],

 [[1304, 313]],

 [[1303, 314]],

 [[1302, 315]],

 [[1301, 315]],

 [[1300, 315]],

 [[1299, 316]],

 [[1298, 316]],

 [[1297, 317]],

 [[1296, 317]],

 [[1295, 318]],

 [[1294, 318]],

 [[1293, 319]],

 [[1292, 319]],

 [[1291, 320]],

 [[1290, 320]],

 [[1289, 321]],

 [[1288, 322]],

 [[1287, 322]],

 [[1286, 323]],

 [[1285, 323]],

 [[1284, 324]],

 [[1283, 324]],

 [[1282, 325]],

 [[1281, 326]],

 [[1280, 326]],

 [[1279, 327]],

 [[1278, 328]],

 [[1277, 329]],

 [[1276, 329]],

 [[1275, 330]],

 [[1274, 331]],

 [[1273, 332]],

 [[1272, 333]],

 [[1271, 334]],

 [[1270, 335]],

 [[1269, 335]],

 [[1269, 336]],

 [[1268, 337]],

 [[1267, 338]],

 [[1266, 338]],

 [[1265, 339]],

 [[1265, 340]],

 [[1264, 341]],

 [[1263, 341]],

 [[1262, 342]],

 [[1261, 343]],

 [[1261, 344]],

 [[1260, 345]],

 [[1259, 345]],

 [[1258, 346]],

 [[1257, 347]],

 [[1256, 348]],

 [[1255, 349]],

 [[1254, 350]],

 [[1253, 350]],

 [[1252, 351]],

 [[1251, 352]],

 [[1250, 353]],

 [[1249, 354]],

 [[1248, 355]],

 [[1247, 355]],

 [[1246, 356]],

 [[1245, 357]],

 [[1244, 358]],

 [[1243, 358]],

 [[1242, 359]],

 [[1241, 360]],

 [[1240, 360]],

 [[1239, 361]],

 [[1238, 361]],

 [[1237, 362]],

 [[1236, 362]],

 [[1235, 363]],

 [[1234, 363]],

 [[1233, 364]],

 [[1232, 364]],

 [[1231, 365]],

 [[1230, 365]],

 [[1229, 366]],

 [[1228, 366]],

 [[1227, 366]],

 [[1226, 367]],

 [[1225, 367]],

 [[1224, 367]],

 [[1223, 368]],

 [[1222, 368]],

 [[1221, 368]],

 [[1220, 369]],

 [[1219, 369]],

 [[1218, 369]],

 [[1217, 370]],

 [[1216, 370]],

 [[1215, 370]],

 [[1214, 371]],

 [[1213, 371]],

 [[1212, 371]],

 [[1211, 371]],

 [[1210, 371]],

 [[1209, 372]],

 [[1208, 372]],

 [[1207, 372]],

 [[1206, 372]],

 [[1205, 372]],

 [[1204, 373]],

 [[1203, 373]],

 [[1202, 373]],

 [[1201, 373]],

 [[1200, 373]],

 [[1199, 373]],

 [[1198, 373]],

 [[1197, 373]],

 [[1196, 373]],

 [[1195, 373]],

 [[1194, 373]],

 [[1193, 373]],

 [[1192, 373]],

 [[1191, 373]],

 [[1190, 373]],

 [[1189, 373]],

 [[1188, 373]],

 [[1187, 372]],

 [[1186, 372]],

 [[1185, 372]],

 [[1184, 372]],

 [[1183, 372]],

 [[1182, 371]],

 [[1181, 371]],

 [[1180, 371]],

 [[1179, 371]],

 [[1178, 371]],

 [[1177, 370]],

 [[1176, 370]],

 [[1175, 370]],

 [[1174, 370]],

 [[1173, 369]],

 [[1172, 369]],

 [[1171, 369]],

 [[1170, 368]],

 [[1169, 368]],

 [[1168, 368]],

 [[1167, 367]],

 [[1166, 367]],

 [[1165, 366]],

 [[1164, 366]],

 [[1163, 366]],

 [[1162, 365]],

 [[1161, 365]],

 [[1160, 364]],

 [[1159, 363]],

 [[1158, 363]],

 [[1157, 362]],

 [[1156, 362]],

 [[1155, 361]],

 [[1154, 360]],

 [[1153, 360]],

 [[1152, 359]],

 [[1151, 358]],

 [[1150, 357]],

 [[1149, 357]],

 [[1148, 356]],

 [[1147, 355]],

 [[1146, 354]],

 [[1145, 354]],

 [[1144, 353]],

 [[1143, 352]],

 [[1142, 351]],

 [[1141, 350]],

 [[1140, 349]],

 [[1139, 348]],

 [[1138, 347]],

 [[1137, 346]],

 [[1136, 345]],

 [[1135, 344]],

 [[1134, 343]],

 [[1134, 342]],

 [[1133, 341]],

 [[1132, 340]],

 [[1131, 339]],

 [[1131, 338]],

 [[1130, 337]],

 [[1129, 336]],

 [[1129, 335]],

 [[1128, 334]],

 [[1128, 333]],

 [[1127, 332]],

 [[1127, 331]],

 [[1126, 330]],

 [[1125, 329]],

 [[1125, 328]],

 [[1125, 327]],

 [[1124, 326]],

 [[1124, 325]],

 [[1124, 324]],

 [[1123, 323]],

 [[1123, 322]],

 [[1123, 321]],

 [[1123, 320]],

 [[1122, 319]],

 [[1122, 318]],

 [[1122, 317]],

 [[1122, 316]],

 [[1122, 315]],

 [[1122, 314]],

 [[1122, 313]],

 [[1122, 312]],

 [[1121, 311]],

 [[1121, 310]],

 [[1121, 309]],

 [[1121, 308]],

 [[1121, 307]],

 [[1121, 306]],

 [[1121, 305]],

 [[1121, 304]],

 [[1121, 303]],

 [[1121, 302]],

 [[1121, 301]],

 [[1121, 300]],

 [[1121, 299]],

 [[1121, 298]],

 [[1121, 297]],

 [[1121, 296]],

 [[1121, 295]],

 [[1121, 294]],

 [[1121, 293]],

 [[1121, 292]],

 [[1121, 291]],

 [[1121, 290]],

 [[1121, 289]],

 [[1121, 288]],

 [[1121, 287]],

 [[1121, 286]],

 [[1121, 285]],

 [[1121, 284]],

 [[1121, 283]],

 [[1121, 282]],

 [[1121, 281]],

 [[1121, 280]],

 [[1121, 279]],

 [[1121, 278]],

 [[1121, 277]],

 [[1121, 276]],

 [[1121, 275]],

 [[1121, 274]],

 [[1121, 273]],

 [[1121, 272]],

 [[1121, 271]],

 [[1121, 270]],

 [[1121, 269]],

 [[1121, 268]],

 [[1121, 267]],

 [[1121, 266]],

 [[1121, 265]],

 [[1121, 264]],

 [[1121, 263]],

 [[1121, 262]],

 [[1121, 261]],

 [[1121, 260]],

 [[1121, 259]],

 [[1121, 258]],

 [[1121, 257]],

 [[1121, 256]],

 [[1121, 255]],

 [[1121, 254]],

 [[1121, 253]],

 [[1121, 252]],

 [[1121, 251]],

 [[1121, 250]],

 [[1121, 249]],

 [[1121, 248]],

 [[1121, 247]],

 [[1121, 246]],

 [[1121, 245]],

 [[1121, 244]],

 [[1121, 243]],

 [[1121, 242]],

 [[1121, 241]],

 [[1122, 240]],

 [[1122, 239]],

 [[1122, 238]],

 [[1122, 237]],

 [[1122, 236]],

 [[1122, 235]],

 [[1122, 234]],

 [[1122, 233]],

 [[1122, 232]],

 [[1122, 231]],

 [[1122, 230]],

 [[1122, 229]],

 [[1122, 228]],

 [[1122, 227]],

 [[1123, 226]],

 [[1123, 225]],

 [[1123, 224]],

 [[1123, 223]],

 [[1123, 222]],

 [[1123, 221]],

 [[1123, 220]],

 [[1123, 219]],

 [[1123, 218]],

 [[1123, 217]],

 [[1123, 216]],

 [[1123, 215]],

 [[1123, 214]],

 [[1123, 213]],

 [[1123, 212]],

 [[1123, 211]],

 [[1123, 210]],

 [[1124, 209]],

 [[1124, 208]],

 [[1124, 207]],

 [[1124, 206]],

 [[1124, 205]],

 [[1124, 204]],

 [[1124, 203]],

 [[1124, 202]],

 [[1124, 201]],

 [[1124, 200]],

 [[1124, 199]],

 [[1124, 198]],

 [[1124, 197]],

 [[1124, 196]],

 [[1124, 195]],

 [[1124, 194]],

 [[1124, 193]],

 [[1124, 192]],

 [[1124, 191]],

 [[1124, 190]],

 [[1124, 189]],

 [[1124, 188]],

 [[1124, 187]],

 [[1124, 186]],

 [[1124, 185]],

 [[1124, 184]],

 [[1124, 183]],

 [[1124, 182]],

 [[1124, 181]],

 [[1124, 180]],

 [[1124, 179]],

 [[1124, 178]],

 [[1124, 177]],

 [[1124, 176]],

 [[1124, 175]],

 [[1124, 174]],

 [[1124, 173]],

 [[1124, 172]],

 [[1125, 171]],

 [[1125, 170]],

 [[1125, 169]],

 [[1125, 168]],

 [[1125, 167]],

 [[1125, 166]],

 [[1125, 165]],

 [[1125, 164]],

 [[1125, 163]],

 [[1125, 162]],

 [[1125, 161]],

 [[1125, 160]],

 [[1125, 159]],

 [[1125, 158]],

 [[1125, 157]],

 [[1125, 156]],

 [[1125, 155]],

 [[1125, 154]],

 [[1125, 153]],

 [[1125, 152]],

 [[1125, 151]],

 [[1125, 150]],

 [[1126, 149]],

 [[1126, 148]],

 [[1125, 147]],

 [[1126, 146]],

 [[1126, 145]],

 [[1126, 144]],

 [[1126, 143]],

 [[1126, 142]],

 [[1126, 141]],

 [[1126, 140]],

 [[1126, 139]],

 [[1126, 138]],

 [[1126, 137]],

 [[1126, 136]],

 [[1126, 135]],

 [[1126, 134]],

 [[1126, 133]],

 [[1126, 132]],

 [[1126, 131]],

 [[1126, 130]],

 [[1126, 129]],

 [[1126, 128]],

 [[1126, 127]],

 [[1126, 126]],

 [[1126, 125]],

 [[1126, 124]],

 [[1126, 123]],

 [[1126, 122]],

 [[1126, 121]],

 [[1126, 120]],

 [[1126, 119]],

 [[1126, 118]],

 [[1126, 117]],

 [[1126, 116]],

 [[1126, 115]],

 [[1126, 114]],

 [[1126, 113]],

 [[1126, 112]],

 [[1126, 111]],

 [[1126, 110]],

 [[1126, 109]],

 [[1126, 108]],

 [[1126, 107]],

 [[1126, 106]],

 [[1126, 105]],

 [[1126, 104]],

 [[1126, 103]],

 [[1126, 102]],

 [[1126, 101]],

 [[1127, 100]],

 [[1127,  99]],

 [[1127,  98]],

 [[1127,  97]],

 [[1127,  96]],

 [[1127,  95]],

 [[1127,  94]],

 [[1127,  93]],

 [[1127,  92]],

 [[1127,  91]],

 [[1127,  90]],

 [[1127,  89]],

 [[1127,  88]],

 [[1127,  87]],

 [[1127,  86]],

 [[1127,  85]],

 [[1127,  84]],

 [[1127,  83]],

 [[1128,  82]],

 [[1128,  81]],

 [[1128,  80]],

 [[1128,  79]],

 [[1128,  78]],

 [[1128,  77]],

 [[1128,  76]],

 [[1128,  75]],

 [[1128,  74]],

 [[1128,  73]],

 [[1128,  72]],

 [[1128,  71]],

 [[1128,  70]],

 [[1128,  69]],

 [[1128,  68]],

 [[1128,  67]],

 [[1128,  66]],

 [[1128,  65]],

 [[1128,  64]],

 [[1128,  63]],

 [[1128,  62]],

 [[1128,  61]],

 [[1128,  60]],

 [[1128,  59]],

 [[1128,  58]],

 [[1128,  57]],

 [[1127,  56]],

 [[1127,  55]],

 [[1127,  54]],

 [[1127,  53]],

 [[1127,  52]],

 [[1127,  51]],

 [[1127,  50]],

 [[1127,  49]],

 [[1127,  48]],

 [[1127,  47]],

 [[1127,  46]],

 [[1127,  45]],

 [[1127,  44]],

 [[1126,  43]],

 [[1126,  42]],

 [[1126,  41]],

 [[1126,  40]],

 [[1125,  39]],

 [[1125,  38]],

 [[1124,  37]],

 [[1124,  36]],

 [[1123,  35]],

 [[1123,  34]],

 [[1122,  33]],

 [[1121,  32]],

 [[1120,  31]],

 [[1119,  30]],

 [[1118,  30]],

 [[1117,  29]],

 [[1116,  29]],

 [[1115,  28]],

 [[1114,  28]],

 [[1113,  28]],

 [[1112,  27]],

 [[1111,  27]],

 [[1110,  27]],

 [[1109,  26]],

 [[1108,  26]],

 [[1107,  26]],

 [[1106,  26]],

 [[1105,  26]],

 [[1104,  26]],

 [[1103,  25]],

 [[1102,  25]],

 [[1101,  25]],

 [[1100,  25]],

 [[1099,  25]],

 [[1098,  25]],

 [[1097,  25]],

 [[1096,  25]],

 [[1095,  25]],

 [[1094,  24]],

 [[1093,  24]],

 [[1092,  24]],

 [[1091,  24]],

 [[1090,  24]],

 [[1089,  24]],

 [[1088,  24]],

 [[1087,  24]],

 [[1086,  24]],

 [[1085,  24]],

 [[1084,  23]],

 [[1083,  23]],

 [[1082,  23]],

 [[1081,  23]],

 [[1080,  23]],

 [[1079,  23]],

 [[1078,  23]],

 [[1077,  23]],

 [[1076,  23]],

 [[1075,  23]],

 [[1074,  23]],

 [[1073,  22]],

 [[1072,  22]],

 [[1071,  22]],

 [[1070,  22]],

 [[1069,  22]],

 [[1068,  22]],

 [[1067,  22]],

 [[1066,  22]],

 [[1065,  22]],

 [[1064,  22]],

 [[1063,  22]],

 [[1062,  22]],

 [[1061,  21]],

 [[1060,  22]],

 [[1059,  22]],

 [[1058,  22]],

 [[1057,  21]],

 [[1056,  21]],

 [[1055,  21]],

 [[1054,  21]],

 [[1053,  21]],

 [[1052,  21]],

 [[1051,  21]],

 [[1050,  21]],

 [[1049,  21]],

 [[1048,  21]],

 [[1047,  21]],

 [[1046,  21]],

 [[1045,  21]],

 [[1044,  21]],

 [[1043,  21]],

 [[1042,  21]],

 [[1041,  20]],

 [[1040,  20]],

 [[1039,  20]],

 [[1038,  20]],

 [[1037,  20]],

 [[1036,  20]],

 [[1035,  20]],

 [[1034,  20]],

 [[1033,  20]],

 [[1032,  20]],

 [[1031,  20]],

 [[1030,  20]],

 [[1029,  20]],

 [[1028,  20]],

 [[1027,  20]],

 [[1026,  20]],

 [[1025,  20]],

 [[1024,  20]],

 [[1023,  20]],

 [[1022,  20]],

 [[1021,  19]],

 [[1020,  19]],

 [[1019,  19]],

 [[1018,  19]],

 [[1017,  19]],

 [[1016,  19]],

 [[1015,  19]],

 [[1014,  19]],

 [[1013,  19]],

 [[1012,  19]],

 [[1011,  19]],

 [[1010,  19]],

 [[1009,  19]],

 [[1008,  19]],

 [[1007,  19]],

 [[1006,  19]],

 [[1005,  19]],

 [[1004,  19]],

 [[1003,  19]],

 [[1002,  19]],

 [[1001,  19]],

 [[1000,  19]],

 [[ 999,  19]],

 [[ 998,  19]],

 [[ 997,  19]],

 [[ 996,  18]],

 [[ 995,  18]],

 [[ 994,  18]],

 [[ 993,  18]],

 [[ 992,  18]],

 [[ 991,  18]],

 [[ 990,  18]],

 [[ 989,  18]],

 [[ 988,  18]],

 [[ 987,  18]],

 [[ 986,  18]],

 [[ 985,  18]],

 [[ 984,  18]],

 [[ 983,  18]],

 [[ 982,  18]],

 [[ 981,  17]],

 [[ 980,  17]],

 [[ 979,  17]],

 [[ 978,  17]],

 [[ 977,  17]],

 [[ 976,  17]],

 [[ 975,  17]],

 [[ 974,  17]],

 [[ 973,  17]],

 [[ 972,  17]],

 [[ 971,  17]],

 [[ 970,  17]],

 [[ 969,  17]],

 [[ 968,  17]],

 [[ 967,  17]],

 [[ 966,  16]],

 [[ 965,  16]],

 [[ 964,  16]],

 [[ 963,  16]],

 [[ 962,  16]],

 [[ 961,  16]],

 [[ 960,  16]],

 [[ 959,  16]],

 [[ 958,  16]],

 [[ 957,  16]],

 [[ 956,  16]],

 [[ 955,  16]],

 [[ 954,  16]],

 [[ 953,  16]],

 [[ 952,  16]],

 [[ 951,  16]],

 [[ 950,  16]],

 [[ 949,  16]],

 [[ 948,  16]],

 [[ 947,  15]],

 [[ 946,  15]],

 [[ 945,  15]],

 [[ 944,  15]],

 [[ 943,  15]],

 [[ 942,  15]],

 [[ 941,  15]],

 [[ 940,  15]],

 [[ 939,  15]],

 [[ 938,  15]],

 [[ 937,  15]],

 [[ 936,  15]],

 [[ 935,  15]],

 [[ 934,  15]],

 [[ 933,  15]],

 [[ 932,  15]],

 [[ 931,  15]],

 [[ 930,  15]],

 [[ 929,  15]],

 [[ 928,  15]],

 [[ 927,  15]],

 [[ 926,  15]],

 [[ 925,  15]],

 [[ 924,  15]],

 [[ 923,  15]],

 [[ 922,  15]],

 [[ 921,  15]],

 [[ 920,  15]],

 [[ 919,  14]],

 [[ 918,  15]],

 [[ 917,  14]],

 [[ 916,  14]],

 [[ 915,  14]],

 [[ 914,  14]],

 [[ 913,  14]],

 [[ 912,  14]],

 [[ 911,  14]],

 [[ 910,  14]],

 [[ 909,  14]],

 [[ 908,  14]],

 [[ 907,  14]],

 [[ 906,  14]],

 [[ 905,  14]],

 [[ 904,  14]],

 [[ 903,  14]],

 [[ 902,  14]],

 [[ 901,  13]],

 [[ 900,  13]],

 [[ 899,  13]],

 [[ 898,  13]],

 [[ 897,  13]],

 [[ 896,  13]],

 [[ 895,  13]],

 [[ 894,  13]],

 [[ 893,  13]],

 [[ 892,  13]],

 [[ 891,  13]],

 [[ 890,  13]],

 [[ 889,  13]],

 [[ 888,  13]],

 [[ 887,  13]],

 [[ 886,  13]],

 [[ 885,  13]],

 [[ 884,  13]],

 [[ 883,  13]],

 [[ 882,  13]],

 [[ 881,  12]],

 [[ 880,  12]],

 [[ 879,  12]],

 [[ 878,  12]],

 [[ 877,  12]],

 [[ 876,  12]],

 [[ 875,  12]],

 [[ 874,  12]],

 [[ 873,  12]],

 [[ 872,  12]],

 [[ 871,  12]],

 [[ 870,  12]],

 [[ 869,  12]],

 [[ 868,  11]],

 [[ 867,  11]],

 [[ 866,  11]],

 [[ 865,  11]],

 [[ 864,  11]],

 [[ 863,  11]],

 [[ 862,  11]],

 [[ 861,  11]],

 [[ 860,  11]],

 [[ 859,  11]],

 [[ 858,  11]],

 [[ 857,  11]],

 [[ 856,  11]],

 [[ 855,  11]],

 [[ 854,  11]],

 [[ 853,  11]],

 [[ 852,  10]],

 [[ 851,  10]],

 [[ 850,  10]],

 [[ 849,  10]],

 [[ 848,  10]],

 [[ 847,  10]],

 [[ 846,  10]],

 [[ 845,  10]],

 [[ 844,  10]],

 [[ 843,  10]],

 [[ 842,  10]],

 [[ 841,  10]],

 [[ 840,  10]],

 [[ 839,  10]],

 [[ 838,  10]],

 [[ 837,  10]],

 [[ 836,   9]],

 [[ 835,   9]],

 [[ 834,   9]],

 [[ 833,   9]],

 [[ 832,   9]],

 [[ 831,   9]],

 [[ 830,   9]],

 [[ 829,   9]],

 [[ 828,   9]],

 [[ 827,   9]],

 [[ 826,   9]],

 [[ 825,   9]],

 [[ 824,   9]],

 [[ 823,   9]],

 [[ 822,   9]],

 [[ 821,   9]],

 [[ 820,   8]],

 [[ 819,   8]],

 [[ 818,   8]],

 [[ 817,   8]],

 [[ 816,   8]],

 [[ 815,   8]],

 [[ 814,   8]],

 [[ 813,   8]],

 [[ 812,   8]],

 [[ 811,   8]],

 [[ 810,   8]],
